
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
tu da eLikam qiqo ufetau aL da jamaiTa qi uohia 
femaza fejgana oxe uvaeba , huvupu da suoza tuvaebu ueLanad 
ujuLau , qufge da fotu asu da iovTa uamu hinmuzi 
vebamo qu fu da eLikam qiqo ufetau aL da jamaiTa 
ufruLku saLza fejgana ariz da iovTa oxe da iovTa uamu 
ruvaebuni . mit tuuLiL eLkan ujuLau aut asu da afuna 
uL toerehu , oxe sa emfuzi utuseu a fafezbumo fejgana 
. mit tuuLiL eLkan ujuLau aut hazani da emtova , 
da eLkan qiqo utuseu eiduveti ariz tine , oxe sa 
ujonmu qemhe a quzomo zuuxi tu saL qiqo utuseu da 
fafezbumo fejgana qi uohia femaza fafezbumo fejgana oxe tukodava da 
jamohtavim asu da zema asu da iovTa , huvupu safaza 
kazebiT uamu vebamo . qu fu da eLkan ufruLku saLza 
fejgana ariz da iovTa oxe ukodavu da zemdeqi asu da 
iovTa , oxe sa udzaru fa duLtu da kaziotmo zeume 
obazihfa asu da zazeTa asu kut . oxe da zeume 
obazihfa uamu Tutzaftamni aithutin da qoiboLqe , oxe zave ubuomu 
hazani da zeume obazihfa , eh sekfazi eh a suvhiTza 
pazutna , huvuin a oTefdeLja asu epaitzi eLikaTuTaTam sTadiaT . 
bobo 

chapter 15

mit eLe uzeTu tuuLiL buvdiLti uL toerehu , kaziotmo 
oxe keneruLkamo . eLikum eLkanim qemhe eLikum bameqoaT , zexu 
uamu da nofdu , huvupu miim da zazeTa asu kut 
uamu cuiLTuni . mit eLe uzeTu Leta uebiovu tupa a 
Lave asu kamehfa cuLecuni qemhe tine , oxe dufa qiqo 
ueLanad ujumkouvo da paehat oxe safaza guneqi oxe da omiLpiz 
asu safaza moL , ufdeLTuLka pafeTiin da Lave asu kamehfa 
qemhe sovbuT asu kut uL miza qafeT . oxe mi 
ufemqu da fumqa asu moses , da foLteh asu kut 
, oxe da fumqa asu da noLpa . qi kaziotmo 
oxe keneruLkamo uamu femaza Taitim , etme kut emLekfati . 
exifdamo oxe entu uamu femaza zouT , vacu asu da 
moteuLim . qqi etme , qiqo danaLeu mot ubangu oxe 
ukumazuhiu femaza moL qqu huvupu fema emaLi uamu suni . 
bom moteuLim danaLeu ujuLau oxe ubouraLtou pahuv fema . huvupu 
femaza tianeuT ueLanad uamo kuvazaemuni . qu mit eLe unaugou 
, oxe da afuna asu da tamda asu zetLiha uL 
toerehu umau cuabiLitni , oxe aut asu da afuna ujuLau 
da eLikum eLkanim qemhe da eLikum bameqoaT , cuvupituni uL 
bivamo pazuqasdumo memam , qemhe qindemo fofufim exvufain miza jafihtaT 
. mit eLikam asu da eLikim nezemquLkamo jeziotivaT ukezu da 
eLikum eLkanim eLikum qindemo puzmaT hinmumo asu da zazeTa asu 
kut , qiqo unezu huvazav oxe iriz . oxe da 
afuna uamu buhenmuni qemhe funagi hazani da kumazu asu kut 
oxe hazani saLza zuuno , oxe iL eLikam juomTuni uiLtavu 
da afuna boLten da eLikum bameqoaT asu da eLikum eLkanim 
uami cuiLTuni bobo 

chapter 16

mit eLe ufnau a quzomo zuuxi hazani 
da afuna uqavduuLka da eLikum eLkanim qi uLamLa oxe ubuoma 
aut aL da iovTa da eLikum puzmaT asu da zazeTa 
asu kut . qu fu da guLikagni eLkan uLamLu oxe 
ubuomu saLza puzma aL da iovTa oxe huomamo oxe bouLhinmo 
fuvaT ujuLau aL dufa qiqo utuseu da oLuvgu asu da 
paehat oxe qiqo ubouraLtou safaza guneqi . da eLipamzi eLkan 
ubuomu saLza puzma duLtu da Lave , oxe fa upajuLau 
qiuL da zave asu a juvbufa , oxe exuqo nezemquLkamo 
dumqa uL da Lave uqoaniLu . da eLitimzi eLkan ubuomu 
saLza puzma duLtu da exuqeT oxe fabvemqaT asu zife , 
oxe mi upajuLau zave . oxe eLe ufnau da eLkan 
asu da zifeT ubofu qi fema uamu exifdamo , o 
suni eLikam , qiqo uamu oxe uamo , huvupu fema 
ueLanad ucuxiTqihuo dafa dumqaT . qufge mi ufafitu da zave 
asu biseLifim oxe bisaLeihuT , fema ueLanad cukezamuni miim zave 
tuTzuLqu . fa uamu Leta mi uTafavriu . qu oxe 
eLe ufnau da emtova uvafbaLTu qi qinme , o etme 
kut , da emLekfati , femaza tianeuT uamu entu oxe 
exifdamo . qu da eLikimzi eLkan ubuomu saLza puzma aL 
da sanaeh , oxe fa uamu cuemnuzuni tufexazju kuunim qemhe 
tine . mi uamu sufexazjuni pi da heizjamo naLba , 
pit mi ujivjiu da moL asu kut , qiqo utuseu 
eiduveti ariz dafa bameqoaT , oxe mi utuTuu mot uvabamdu 
oxe ukezu saL kumazu . da eLipim eLkan ubuomu saLza 
puzma aL da dazaLi asu da paehat , oxe safaza 
zondegoLto uamu pubamiLkauni duLtu Tovgumafha . kuunim ukLeru miza otumqoaT 
uL eqaLu , oxe ujivhiu da kut asu toerehu qufge 
asu miza bouLim oxe fuvaT , oxe mi utuTuu mot 
uvabamdu asu miza Taitim . da eLiTumzi eLkan ubuomu saLza 
puzma aL da kaziotmo exuqe eufraTis , oxe safaza zife 
uamu duTazuaTni maoho uL oazTav tubzibeziu da zou huvuin da 
vacuT asu da ude . oxe eLe uzeTu eLiTim huomamo 
samguT qiuL hazaqim ujuLauLka hazani da LuoTu asu da TazeqaL 
, hazani da LuoTu asu da paehat , oxe hazani 
da LuoTu asu da honhimo bisaLeihu . dafa uamu TaLumejmo 
samguT , ubavhazLuLka ufLaT , qiqo uLamLu epvuetzi tu da 
vacuT asu da ququmo zavnuTaa , tuefhaLpnau miim huvuin potdana 
aL da kaziotmo bauri asu kut da emLakfati . qi 
uzeTa , eLe uamu ujuLauLka qiuL a deha . cupamihfamo 
uamu da eLikam qiqo ufdeiu cueregimamo oxe uamu cujmaTuni , 
mot uLamLuLka epaitzi cuijbufauni tu ofafenia . qu oxe mi 
uefhaLpnau miim ed da obamexiu idta uL ibriT uamu pujojnamauni 
harmegidon . da eLikumzi eLkan ubuomu saLza puzma duLtu da 
eeva , oxe a quzomo zuuxi ujuLau aut asu da 
afuna hazani da dazaLi , ubofuLka qi fa uamu cutuTuuni 
. qu oxe dava ujuLau hamehasim asu nekfatLuLka , oviLpnauLkaT 
, baemim asu dimtiz , oxe a zeamiLtmo iovTagiegi , 
fijafmo eh uelanad mot uaxjivo femexizi kuunim uamo aL da 
iovTa , fu zeamiLtmo uamu def iovTagiegi . da kaziotmo 
qoiboLqe uamu sufbanetumi duLtu eLiTim bovdaT , oxe qoiboLqeT asu 
da moteuLim uhonmu . kut uLiuhtou kaziotmo babaLon oxe ukezu 
soL da zeumeqiba asu da hivi asu saLza zazeTa . 
oxe exuqo bufnomtu uhmiadu ereizi , oxe iL ziazuT uamu 
tupa cuhemtuni . oxe sikamo osoumqezeT , iojaf uzauqasuLka epaitzi 
eLikaTaTam poundim , uTzabu hazani toerehu aL kuunim , boLten 
mi ujivhiu kut huvuin da bameqoa asu da osoum , 
fu bangahinmo uamu def bameqoa . bobo 

chapter 17

mit eLikam asu 
da eLikum eLkanim qiqo utuseo da eLikum puzmaT ujuLau tu 
eLem oxe ubofu qi ujuLaa , eLe danaLeu umaudeu fema 
da tianeu asu da kaziotmo zufaz qiqo uamu sufetauni aL 
boncaL zifeT , qemhe qiqo da vacuT asu da iovTa 
ueLanad uquLeto huvLuxeduum , oxe qemhe da zeume asu fahiza 
huvLuxeduum da guLsopetomduT ueLanad upajuLau TazoLqamo . qu fu sa 
ujovzuu eLem ereizi uL da samgu duLtu a izenoe , 
oxe eLe uzeTu a zuLom ufetauLka aL a fugeznatmo paehat 
idta uamu hinmamo asu pamehahaLuohmo moLim , oxe fa utuseu 
eLikum baetim oxe eLikaTam suvLaT . da zuLom uamu cujmaTuni 
uL bivbana oxe fugeznat , oxe duetazmuni qemhe qinde oxe 
exazanim oxe baeznaT , usuntuLka uL soLza qafe a qindemo 
qiba hinmumo asu epanuLeduumim oxe da dunbivetiT asu soLza huvLuxeduum 
. oxe aL soLza huvasaet uamu zazudtamani a moL , 
a oLifdizu qi babaLon da okaziot , Ludav asu zufazim 
oxe asu iovTaza epanuLeduumim . qu oxe eLe uzeTu idta 
da zuLom uamu TazoLqamo qemhe da zave asu da biseLifim 
oxe da zave asu da ozetLihaT tu jesus . qom 
eLe uzeTu soL eLe uamu kaziotzi cueneviunimo . pit da 
eLkan ubofu tu eLem qi qqi Leqahu uamu fu cueneviunimo 
qqu eLe danaLeu uqavduu fema da oLifdizu asu da zuLom 
., oxe asu da paehat qemhe eLikum baetim oxe eLikaTam 
suvLaT idta ujovzuu soL . da paehat idta fema uzeTo 
uamo , oxe uamu mot , oxe uami epaitzi tuehjamti 
hazani da putdananafha oabet oxe uLamLu tu omutisuta . oxe 
da guLsopetomduT asu da iovTa , fahiza moLim ueLanad mot 
uamo zazudtamani uL da qevce asu neha hazani da huoLteam 
asu da zuvnaTaa , danaLeu uami cueneviunimo qom mi uzeTi 
da paehat , qufge fa uamu oxe uamu mot , 
oxe uami tujuLai . def ujonmu huvuin a bahuiqa idta 
utuseu zeftaL . da eLikum baetim uamu da eLikum ziazuT 
aL zexu da zuLom uamu sufetauni . emfuzi , mi 
uamu eLikum vacuT , asu qiqo eLipim uelanad uhonmo , 
eLikam uamu unezuLka , oxe da aTiz ueLanad mot cuatpu 
ujuLau . oxe qom sa ujuLau , sa uLifdu uvaLouLu 
oemueni a beiLu ozafumi . eh huvuin da paehat idta 
uamo oxe uamu mot , fa uamu a eLipumzi pit 
fa upanumqu tu da eLikum , oxe fa uLamLu tu 
omutisuta . oxe da eLikaTam suvLaT idta fema uzeTo uamu 
eLikaTam vacuT qiqo ueLanad mot cuatpu uvajauzao a zondegoLto , 
pit mi uamuLka tuvajauzai eh vacuT huvuin eLikam suoza , 
cuftafhezizi qemhe da paehat . dafa uamuLka kuoLudiunimo uL uueimTuLka 
miza zuuno oxe eiduveti tu da paehat . mi danaLeu 
uLaqai futo aL da noLpa oxe da noLpa danaLeu ujumkoavi 
miim , huvupu sa uamu da etme asu etmeT oxe 
da vacu asu vacuT , oxe dufa qemhe saL uamu 
pujojnamaunimo oxe jafahiLmo oxe houThinmo . qu mi sa ubofu 
tu eLem qi da zifeT idta fema uzeTu , Lefhi 
da zufaz uamu sufetauni , uamu kuunimim oxe LindudotiT oxe 
moteuLim oxe nomqookaT . oxe da eLikaTam suvLaT idta fema 
uzeTu uamu , mi oxe da paehat danaLeu uzesou da 
zufaz . mi danaLeu uLaqau soL pafunotamo oxe moqaTmo . 
mi danaLeu uTazuouzu soLza neso oxe upivLu soL maoho qemhe 
tine . huvupu kut ueLanad ubito fa duLtu miza fiTamim 
tujovzuu aut saLza bivbahi pi ueqavaiuLka tukezu miza zondegoLto tu 
da paehat , boLten da zavTuT asu kut danaLeu tupa 
fuhunsuhunimo . da zuLom idta fema uzeTu uamu da kaziotmo 
qoiboLqe idta uvinau ariz da vacuT asu da iovTa . 
qu bobo 

chapter 18

oxe mit eLe uzeTu tuuLiL eLkan ujuLauLka TuzLa 
hazani toerehu , utuseuLka kaziotmo eiduveti . oxe da iovTa 
uamu kuLaqauni pazuqasdumo qemhe saLza fabnamtaiv . sa ujonmu aut 
qemhe a Lekfatimo zuuxi qi quhonmumo , quhonmumo , uamu 
babaLon da okaziotmo . fa ueLanad upajuLau a docuTrimnumo obamexiu 
asu TaLumim , a osooLtu asu exuqo huomamo samgu , 
a osooLtu huomamo pevtu , a osooLtu asu exuqo huomamo 
oxe bozesohinmo paehat . huvupu bom da moteuLim ueLanad uTzuLqo 
asu da zeume asu da zazeTa asu soLza huvLuxeduum . 
oxe da vacuT asu da iovTa ueLanad uquLeto huvLuxeduum qemhe 
soL . oxe da LavexsomduT ueLanad ukzaro vejmo hazani da 
zuuno asu soLza onicavi . qu mit eLe ufnau tuuLiL 
zuuxi hazani toerehu ubofuLka qi ujuLaa aut asu soL , 
eLemza kuunim , fu idta femaT utuTuu mot utoqau bovda 
uL soLza timduT , oxe fu idta femaT utuTuu mot 
utoqau bovda uL soLza bameqoaT . huvupu soLza timduT uamu 
cusaebauni eh sekfamo eh toerehu , oxe kut ueLanad uLiuhtoo 
soLza buLukaetiT . uvamtiza tu soL eh so soLfansa ueLanad 
uvamtizo , oxe uvabouu soL Tuopnazi huvuin soLza Taitim . 
uLeca a Tuopnazi Tazeikfat huvuin soL uL da qiba so 
cuLecuni . eh so ukumazuhio soLfansa oxe unezo niciveaifmuzi , 
fu ukeza soL a boikoonmo oLaehozia asu tuvniLta oxe kazuahi 
. femexizi uL soLza fiTam so ubofu qiqi eLe uvinau 
eh a giiam . eLe uamu iL zaTuz , oxe 
eLe danaLeu mazav uqaLaru kazuahi . ququ izqu soLza bameqoaT 
danaLeu ujuLai uL a femqanamo bauri , bafdumiLja oxe opuLuozmuLka 
oxe hoLema , oxe so danaLeu tupa cupivLuni qemhe tine 
. huvupu Lekfatimo uamu da kut qiqo ucuxiTqihuu soL . 
qu oxe da vacuT asu da iovTa , qiqo uquLeto 
huvLuxeduum oxe unezo uL onicavi qemhe soL , danaLeu uzaibu 
oxe uzoumu ariz soL qom mi uzeTu da funagi asu 
soLza opivmuLka . mi danaLeu uqomdeu hovzi afvani , uL 
opubanga asu soLza tuvniLta , oxe ubofu qi emehTo , 
emehTo , da kaziotmo qoiboLqe , babaLon da Lekfatimo qoiboLqe 
. huvupu uL eLikam suoza femaza tianeu ueLanad ujuLau . 
qu oxe da LavexsomduT asu da iovTa uzaibu oxe uLuozmu 
huvuin soL , femexizi iL eLikam upiu miza ojovqa eLunefa 
. ojovqa asu qinde , fenriz , exazanim oxe baeznaT 
, hemamo memam , bivbanamo , fenga oxe fugeznatmo , 
bom qemtaT asu fexiLatitmo zaut , bom eztejmiT asu iurazu 
, bom eztejmiT asu jufdanimo zaut , pazaLra , guzaL 
, oxe Lovapna , jemLenaL , fabuxi , guLjamhi , 
mir , hazeLqemexiLfa , zeume , anurihu qaen , juuximo 
hamaiv oxe zafiota , jotdanaT oxe noLnehim , suvhiT oxe 
joveadim , azaxoT oxe siLomamo onehaT . qi da hazoet 
huvuin zexu femaza feima unamqo uelanad uLamLo hazani fema , 
oxe bom femaza oTouLtiT oxe femaza fabnamtaiv uamu runufani tu 
fema , mazav tupa cuhemtuni toehu . qu da LavexsomduT 
asu dafa zovaT , qiqo ukouLo zaemda hazani soL , 
danaLeu uqomdeu hovo ereizi , uL opubanga asu soLza tuvniLta 
, uzaibuLka oxe uLuozmuLka emaiTzi . qi emehTo , emehTo 
, da kaziotmo qoiboLqe , cujmaTuni uL hemamo memam , 
uL bivbana oxe fugeznat , duetazmuni qemhe qinde , qemhe 
exazanim , oxe qemhe baeznaT . huvupu uL eLikam suoza 
bom def zaemda uelanad uamo cunouni oruzofdiu . qu oxe 
bom da nuoreduheLtaT oxe faesezizim , foumazim oxe fahiza oputzetiu 
uamu aL da Lave , uqomdeu hovo ereizi oxe ujzuu 
aut eh mi uzeTu da funagi asu soLza opivmuLka . 
qi qqi Leta qoiboLqe uamo qiuL da kaziotmo qoiboLqe qqu 
qu oxe mi udzaru Tifta aL miza baetim , eh 
mi uzaibu oxe uLuozmu , iujzuuLka aut qi emehTo , 
emehTo , da kaziotmo qoiboLqe , Lefhi bom qiqo utuseo 
noureT ed Lave ukzaro vejmo pi soLza zaemda . huvupu 
uL eLikam suoza so uelanad uamo cunouni oruzofdiu . qu 
uvaxuuxaa ariz soL , o toerehu , femaT biseLifim oxe 
ebahtamiT oxe bisaLeihuT . huvupu kut ueLanad cukezamuni tianeu huvuin 
femaT egeemhutu soL . mit a Lekfatimo eLkan utoqau maoho 
a qeze qiuL a kaziotmo LenmafdaL oxe udzaru fa duLtu 
da Lave , ubofuLka qi qemhe fijafmo zeamiLexa babaLon da 
kaziotmo qoiboLqe danaLeu tupa tudzaruni TuzLa , oxe danaLeu tupa 
cuhemtuni iL nefa . oxe da ofuoLTa asu sovbauhtaT oxe 
Lemhatzimim oxe asu siumaouhtim oxe tazonbatizim danaLeu tupa cufnauni uL 
fema iL nefa . oxe a eztefom asu eLu oputzetiu 
danaLeu tupa cuhemtuni uL fema iL nefa . oxe da 
ofuoLTa asu da LenmafdaL danaLeu tupa cufnauni iL nefa . 
oxe da nekfuta asu a noLba danaLeu ufafuLiu uL fema 
iL nefa . oxe da zuuxi asu finfeLiL oxe Luvhuom 
danaLeu tupa cufnauni uL fema iL nefa . huvupu femaza 
LavexsomduT uamo da LokLediT asu da iovTa , oxe bom 
moteuLim uamo udTajauriuni pi femaza fuvexizu . oxe uL fema 
uamo cuhemtuni da zave asu bisaLeihuT oxe biseLifim , oxe 
asu bom qiqo ueLanad uamo sufmeikfatavuni aL iovTa . qu 
bobo 

chapter 19

mit eLe ufnau Leta ufainu tupa da quzomo zuuxi 
asu a kaziotmo Lindudoti uL toerehu ubofuLka qi aLaLuie . 
banofdohu oxe kumazu oxe zuuno tu Lamza kut , huvupu 
saLza tianeuT uamu entu oxe exifdamo . sa ueLanad ucuxiTqihuo 
da kaziotmo zufaz qiqo ujuvzobato da iovTa qemhe soLza huvLuxeduum 
, oxe sa uelanad ueriLkao aL soL da zave asu 
saLza foLtehim . qu ajLazi toehu mi ubofu qi aLaLuie 
. da funagi uLamLu maoho hazani soL huvazav oxe iriz 
. qu oxe da eLipakim imTavim oxe da eLikim nezemquLkamo 
jeziotivaT uhonmu TuzLa oxe ubouraLtou kut qiqo uamu sufetauni aL 
da dazaLi , ubofuLka qi amen . aLaLuie . qu 
oxe hazani da dazaLi ujuLau a zuuxi ubofuLka qi ubzeefai 
Lamza kut , bom femaT saLza foLtehim , oxe bom 
qiqo ubangu saL , fanemnamo oxe kaziotmo . qu mit 
eLe ufnau Leta ufainu tupa da zuuxi asu a kaziotmo 
Lindudoti , qiuL da ofuoLTa asu boncaL zifeT oxe qiuL 
da ofuoLTa asu Lekfatimo dimtizbaemim , ujzuuLka aut qi aLaLuie 
. huvupu da etme Lamza kut da emLakfati uvauqamu . 
unata La uvaxuuxaa oxe uijomtu oxe ukezu saLaL da kumazu 
, huvupu da Lovzuoka asu da noLpa ueLanad ujuLau , 
oxe saLza Luvhuom ueLanad uLaqau soLfansa vaetumo . tu soL 
fa ueLanad uamo gukzeLtuni tupa cujmaTuni qemhe hemamo memam , 
pazuqasdumo oxe bivamo . qu huvupu da hemamo memam uamu 
da vekfataafmo Taitim asu da biseLifim . oxe da eLkan 
ubofu tu eLem qi uzazudia def . cupamihfamo uamu dufa 
qiqo uamu guulzetuni tu da Lovzuoka ofibabiz asu da noLpa 
. qu oxe sa ubofu tu eLem qi dafa uamu 
entu zavTuT asu kut . qu mit eLe uhonmu TuzLa 
ed saLza exongeT tubouraLtou saL , pit sa ubofu tu 
eLem qi fema uLifdu mot utuTuu idta . eLe uamu 
a hanmar foLteh qemhe fema oxe femaza juLzetiT qiqo usuntuu 
da noohoLtu asu jesus . ubouraLtoa kut . huvupu da 
noohoLtu asu jesus uamu da samgu asu obzasihuu . qu 
mit eLe uzeTu toerehu cuabiLitni , oxe dava uamu a 
zafudimo suvhi . safaza puveTav uamu pujojnamauni houThinmo oxe entu 
, oxe uL vekfataafmafha sa ucuxiTqihuu oxe uLaqau futo . 
saLza fenaneT uamu qiuL a hameni asu tine , oxe 
aL saLza baet uamu boncaL Teetinim . oxe sa ueLanad 
a moL kuuLfexvepauni idta iL eLikam uqaLaru pit saLfansa . 
sa umau cujmaTuni uL a vupa duTebuni uL zave oxe 
saLza moL uamu pujojnamauni da zavTu asu kut . oxe 
da ezLaxoT asu toerehu , uzaezuLka hemamo memam , zafudimo 
oxe bivamo , uamu ufaozuLka saL aL zafudimo suvhiT . 
hazani saLza LuoTu ujuLau a fafezbumo fazasa qemhe zexu tufdavoqu 
TuzLa da moteuLim , oxe sa danaLeu uvinau miim qemhe 
a vuTa asu guzaL . sa danaLeu utzioTu da zeume 
obazihfa asu da hivi asu da zazeTa asu kut da 
emLekfati . aL saLza vupa oxe aL saLza dekfa sa 
ueLanad a moL kuuLfexvepauni qi vacu asu vacuT oxe etme 
asu etmeT . qu mit eLe uzeTu a eLkan ufdeLTuLka 
uL da sanaeh , oxe a quzomo zuuxi sa ujonmu 
tu bom da pevtuT idta uhmuu uL LeTtoerehu qi ujuLaa 
, ukodava huvuin da kaziotmo ofibabiz asu kut , tueiqamaa 
da neso asu vacuT , da neso asu da oLekfatiT 
, da neso asu suvhiT oxe miza puveTavim , neso 
asu bom , LunaLned haziamo oxe azoxomo , LunaLned fanemnamo 
oxe kaziotmo . qu mit eLe uzeTu da paehat oxe 
da vacuT asu da iovTa qemhe miza ezLaxoT kudavuni tuLaqau 
futo egeemhutu da puveTav aL da suvhi oxe egeemhutu saLza 
ezLaxo . oxe da paehat uamu cujobdozini , oxe qemhe 
fa da honhimo bisaLeihu qiqo ueLanad ubavhazLo uL safaza bazihiLja 
da ufLaT pi zexu sa uTajaurio dufa qiqo ueLanad uvajauzao 
da oLovgu asu da paehat oxe dufa qiqo ubouraLtoo safaza 
guneqi . dafa eLipam uamu tudzaruni emurimo duLtu da onoqa 
asu tine idta upivLu qemhe suLfer . oxe da vaLouLTav 
uamu cutobabounoni pi da fazasa asu da puveTav aL da 
suvhi , da fazasa idta ujuLau hazani saLza LuoTu . 
oxe bom da pevtuT uamu kukuvqiumo aL miza neso . 
bobo 

chapter 20

mit eLe uzeTu a eLkan ujuLauLka TuzLa hazani toerehu 
, usuntuLka uL saLza qafe da oqau tu da putdananafha 
oabet oxe a kaziotmo jafeem . sa ufauviu da TazeqaL 
, idta eLjeuLtmo qaezLa , qiqo uamu da Tazen oxe 
saTan , oxe upemtu saL huvuin eLikaTaTaTam eLmufim , oxe 
udzaru saL duLtu da oabet , oxe unujgu oxe ufaemu 
fa ariz saL , fu idta sa zuomTuni uTjauriu da 
moteuLim iL nefa boLten da eLikaTaTaTam eLmufim uami cuiLTuni . 
estazazi idta sa uLifdu tupa unata aut huvuin a beiLu 
ozafumi . mit eLe uzeTu dazaLiT oxe dufa sufetauni aL 
miim uamu cukezamuni eiduveti tucuxiTqihuu . eLe emfuzi uzeTu da 
feimaT asu dufa qiqo ueLanad uamo bupasaetuni huvuin miza noohoLtu 
tu jesus oxe huvuin da zavTu asu kut . mi 
ueLanad mot ubouraLtoo da paehat az safaza guneqi oxe ueLanad 
mot uvajauzao safaza oLovgu aL miza huvasaetim az miza qafeT 
. mi ujuLau tu neha oxe uvauqami qemhe qazuhat eLikaTaTaTam 
eLmufim . da vaLouLTav asu da oguTaeTim utuTuo mot ujuLau 
tu neha boLten da eLikaTaTaTam eLmufim uamo cuiLTuni . def 
uamu da guLikagni vafivajduuL . cupamihfamo oxe suni uamu dufa 
qiqo ufafeziu uL da guLikagni vafivajduuL . ariz dafa da 
eLipamzi gabuTaeT utuseu iL zuuno , pit mi danaLeu tupa 
qusamim asu kut oxe asu qazuhat , oxe mi danaLeu 
uvauqami qemhe saL eLikaTaTaTam eLmufim . qom da eLikaTaTaTam eLmufim 
uamu cuiLTuni , saTan danaLeu tupa juvanaehiuni hazani saLza bazuhaL 
oxe danaLeu ujuLau aut tuTajauriu da moteuLim ed da eLikim 
juvLizim asu da iovTa , gog oxe magog , uL 
azTav tukodavu miim huvuin potdana . mi uamu eh miLavuohmo 
eh da fomtuT asu da Lave . mi uLovexiu maoho 
ariz da nazauha asu da iovTa oxe ufivzaoLtu da ojoLba 
asu da biseLifim oxe da opanuzaTamo qoiboLqe . oxe tine 
ujuLau TuzLa hazani toerehu oxe cufiateuni miim . oxe da 
Tazen qiqo uTajaurio miim uamu tudzaruni duLtu da onoqa asu 
tine oxe suLfer , Lefhi da paehat oxe da honhimo 
bisaLeihu uamu , oxe mi danaLeu uami cutuvniLtuni bauri oxe 
mekasdu huvazav oxe iriz . mit eLe uzeTu a kaziotmo 
zafudimo dazaLi oxe da eLikam qiqo ufetau aL fa . 
da iovTa oxe toerehu uhmiadu hazani saLza bazihiLja , oxe 
iL obamexiu uamu cuhemtuni huvuin miim . oxe eLe uzeTu 
da oguTaeTim , kaziotmo oxe beiLu , ufdeLTuLka pahuv da 
dazaLi , oxe qevceT uamu cuabiLitni . emfuzi tuuLiL qevce 
uamu cuabiLitni , da qevce asu neha . oxe da 
oguTaeTim uamu jucuxiTqihuuni egazTemqa tu miza zuvguT eh cuvajuvtuni uL 
da qevceT . oxe da Lave ukezu maoho da oguTaeTim 
idta uamu uL fa . gabuTaeT oxe soTaf ukezu da 
oguTaeTim idta uamu uL miim . oxe bom umau jucuxiTqihuuni 
egazTemqa tu Leta mi ueLanad utuTuo . fenmaem gabuTaeT oxe 
soTaf uamu cuarizdazarni duLtu da onoqa asu tine . def 
uamu da eLipamzi gabuTaeT , da onoqa asu tine . 
oxe eLuuma fahiza moL uamu mot cuhemtuni zazudtamani uL da 
qevce asu neha uamu tudzaruni duLtu da onoqa asu tine 
. bobo 

chapter 21

mit eLe uzeTu a oife toerehu oxe a 
oife iovTa . huvupu da guLikagni toerehu oxe da guLikagni 
iovTa utuseu ubofhao ereizi , oxe da Lave uamu iL 
nefa . oxe eLe uzeTu da suni qoiboLqe , da 
oife jerusaLem ujuLauLka TuzLa aut asu toerehu hazani kut , 
cubazibezini eh a Luvhuom duetazmuni huvuin soLza biamuha . oxe 
eLe ufnau a quzomo zuuxi hazani da dazaLi , ubofuLka 
qi uzeTa , da osuLa asu kut uamu enamku Luvtomim 
. sa danaLeu uTarimnu qemhe miim . mi danaLeu tupa 
saLza kuunimim , oxe kut saLfansa danaLeu tupa qemhe miim 
. sa danaLeu uzebau exuqo taez hazani miza fenaneT . 
gabuTaeT danaLeu uamu iL nefa . opuLuozmuLka oxe ojzuuLka oxe 
bouL uamu iL nefa . huvupu da guLikagni dumqaT ueLanad 
ubofhao ereizi . qu oxe da eLikam qiqo uamu sufetauni 
aL da dazaLi ubofu qi uzeTa , eLe umau uLaqauLka 
bom dumqaT oife . qu emfuzi , sa ubofu qi 
uzazudia def , huvupu dafa zavTuT uamu tazihterazdimo oxe entu 
. qu mit sa ubofu tu eLem qi fa uamu 
cutuTuuni . eLe uamu da guLikagni oxe da nofdu , 
da cupakemu oxe da iLTu . tu da odevhatim eLe 
danaLeu ukezu zife eh a kehdu hazani da fabvemqa asu 
da zife asu neha . dufa qiqo ujumkoavu danaLeu uuLsavetu 
dafa dumqaT , oxe eLe danaLeu tupa miza kut , 
oxe mi danaLeu tupa eLemza jentuuT . pit eh huvuin 
da ojuzovtanimoT , da ohouTnafhamoT , da oTubunitamoT , da 
Livtizazim , da huvLiuxedazim , da fuvexizizim , da dutamedizim 
, oxe bom neezuT , miza obamexiu danaLeu tupa uL 
da onoqa idta upivLu qemhe tine oxe sulfer , zexu 
uamu da eLipamzi gabuTaeT . qu mit eLikam asu da 
eLikum eLkanim qiqo ueLanad da eLikum puzmaT hinmumo asu da 
eLikum nofdu bameqoaT ujuLau oxe ubofu tu eLem qi ujuLaa 
, eLe danaLeu umaudeu fema da Luvhuom , da zeha 
asu da noLpa . qu oxe uL da samgu , 
