#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 da Loxafdu asu karmeL oxe saharon .
 mi ufanmu uzeTu da kumazu asu kut
 , da Loxafdu asu Lamza kut .
 ufadvamqadiLa da zaegmo qafeT , oxe uLaqaa
 hevnomo da haipnamo qaLiaT . ubofa tu
 dufa qiqo uamu asu a bangahinmo fiTam
 qi uama zosroTmo . dava uamu kut
 sa danaLeu ujuLau qemhe ozamqiomexi , qemhe
 tavzupnamo ovajuLbiLfa sa danaLeu ujuLau oxe ufozau
 fema qu fenmaem da fenaneT asu da
 ufanmu tupa cuabiLitni , oxe da quvreT
 asu da guoLfdabubaTni . fenmaem da ufanmu
 unaebu qiuL a Taiz , oxe da
 otumqoa asu da bubisionafhu ufanmu ufemqi huvuin
 uma . huvupu zifeT ufanmu upzioqu huvaTzi
 uL da izenoe , oxe fadvaenim uL
 da oTafavdu . da gubivLuLkamo fomtu ufanmu
 upajuLau a buaam , oxe da devhatmo
 kizaimtu fabvemqaT asu zife . da osooLtu
 asu exojgemim ufanmu upajuLu a farenba .
 da viafa ufanmu upajulau vaiTaT oxe vifafim
 . a sekfazou ufanmu tupa dava ,
 oxe fa ufanmu tupa pujojnamuni qi da
 suni zou . qu . da ufanmu
 mot utazerimu aL fa . pit fa
 ufanmu tupa huvuin kutza kuunim . iL
 otazerima , mot iriL tibavifim , ufanmu
 uLamLu ehtazeizi . iL neaLa ufanmu tupa
 dava , muz ufanmu eLu vozamuohzi paehat
 ujuLau maoho aL fa . mi ufanmu
 mot tupa cuhemtuni dava , pit da
 ufanmu uzongu dava . oxe da asu
 da etme ufanmu uvativLu , oxe ujuLai
 tu zion qemhe obufumquLka . iriznofduLkamo uma
 ufanmu tupa obam miza baetim . mi
ufanmu uaptouLu uma oxe okumetmafha , oxe
 fuvzara oxe obufekfuLka ufanmu uhmiadu ereizi .
 bobo uL da eLmuf eLikaki asu vacu
 hezekiah , vacu senacerib asu asiria ujuLao
 maoho egeemhutu bom da quhuvdusimo qoiboLqeT asu
 judah , oxe sa ujobdozio miim .
 da vacu asu asiria ufamto rabsakeh hazani
 Lacis tu vacu hezekiah ed jerusaLem ,
 qemhe a kaziotmo ezLaxo . sa uqomdeo
 nasanmezi da jumtoet asu da obabavmo buam
 , aL da sekfazou tu da hinmizuza
 heimtu . oxe dava ujuLao aut tu
 saL eLiakim buuge asu hiLkiah , qiqo
 uamo uL ojafezka asu da bonoja ,
 oxe sebna da fajzidezu , oxe joah
 buuge asu asaf , da ovajuvatiz .
 da rabsakeh ubofo tu miim qi ubofa
 tu vacu hezekiah qiqi difazi ubofu da
 kaziotmo vacu , da vacu asu asiria
 qqi aL Leta fema upofau femaza jumsetilja
 qqu qqi aL qiqo fema mit uvaniu
 , idta fema ueLanad uvapano egeemhutu eLem
 qqu ququ uzeTa , fema uamu uvaniuLka
 aL iqubtu , idta pazagiLmo vaiTa asu
 a fadesha , zexu danaLeu ubeizjau da
 qafe asu eLuuma qiqo unaeLu aL fa
 . fijafmo uamu faraoh , vacu asu
 iqubtu tu bom qiqo uvaniu aL saL
 . pit fux fema ubofu tu eLem
 qiqi Lam uvaniu aL da etme Lamza
 kut . ququ qqi uamu fa mot
 sa fahiza sekfamo obamexiuT oxe emtovaT hezekiah
 ueLanad uvaLuzao , ubofu tu judah oxe
 jerusaLem qiqifemaT ufanmu ubouraLtoa pahuvin def
 emtova . ququ qqu ujuLaa mit uLaqaa
 a ozokav qemhe eLemza duheLta da vacu
 asu asiria . eLe danaLeu ukezi fema
 eLipaTaTaTa suvhiT fux fema tupaepna ufatu puveTavim
 aL miim . qqi suo fenmaem tupaepna
 fema uvabinhiu a femqanamo jobdeem enamku da
 naehtamo asu eLemza duheLtaza foLtehim , qom
 fema uvaniu aL iqubtu huvuin joveadim oxe
 suvhiLaihuT qqu qqi uamu fa zeduodzi da
 etme idta eLe ueLanad ujuLao maoho egeemhutu
 def nomta tutisutu fa qqu da etme
 ubofo tu eLem qiqi uLamLa maho egeemhutu
 def nomta oxe utisuta fa . ququ
 qu fenmaem eLiakim , sebna oxe joah
 ubofo qi bamiofazi ubisiu femazi foLtehim uL
 aramaik , huvupu Lam uunLavau fa .
 utuTua  mot ubisiu uL da nomqooka asu
 judah zedum osaezuLka asu da kuunim qiqo
 uamu aL da zenma . qu pit
 rabsakeh ubofo qi qqi ueLanad eLemza duheLta
 ufamto eLem tubisiu dafa zavTuT tu femaTza
 etme oxe tu femaT , pit mot
 tu da kuunim ufetauLka aL da zenma
 qiqo uamu TuaLitmo qemhe femaT tueiqamu miza
 armu Timqa oxe tuTzuLqi miza armu ozuLi
 qqu qu fenmaem da rabsakeh uqomdeu oxe
 ujonmo aut uL a quzomo zuuxi uL
 da nomqooka asu judah qi ufnaa da
 zavTuT asu da kaziotmo vacu , da
 vacu asu asiria difazi ubofu da vacu
 qiqi tuTuu mot unatu hezekiah uTajauriu femaT
 , huvupu sa danaLeu mot tupaepna uTanezavi
 femaT . tuTuu mot unatu hezekiah uLaqau
 femaT uvaniu aL da etme pi ubofuLka
 qiqiqi da etme danaLeu fivazi uTanezavi La
 . def qoiboLqe danaLeu mot uamu cukezamuni
 duLtu da qafe asu da vacu asu
 asiria . quququ ququ tuTuu mot unefdiLu
 tu hezekiah huvupu ubofu da vacu asu
 asiria qiqi uLaqaa femaza voose qemhe eLem
 oxe ujuLaa aut tu eLem . fenmaem
 exuqo eLikam asu femaT danaLeu ueiqamu hazani
 femaza armu zema oxe femaza armu fig
 bio , oxe uTzuLqi hazani femaza armu
 exuhtavLa , oLten eLe ujuLau oxe utoqau
 fema ereizi tu a nomta qiuL femaza
 qarmumo nomta , a nomta asu kazeema
 oxe zeume , a nomta asu naube
 oxe zemaiovTaT . tuTuu mot unatu hezeiah
 uLefnoatu fema pi ubofuLka qiqiqi da etme
 danaLeu ufozai La . quququ qqi uelanad
 eLu asu da kutim asu da moteuLim
 ufozao miza nomta aut asu da qafe
 asu da vacu asu asiria qqi Lefhi
 uamu da kutim asu hamat oxe arpad
 qqu qqi Lefhi uamu da kutim asu
 sefarvaim qqu qqi ueLanad mi uTanezavo samaria
 aut asu eLemza qafe qqu qqi qiqo
 enamku bom da kutim asu dafa moteuLim
 ueLanad ufozao miza moteuL aut asu eLemza
 qafe , idta da etme fuomTu ufozau
 jerusaLem aut asu eLemza qafe qqu ququ
 qu pit mi uamo fenamdumo oxe mot
 uzoftedeo saL , huvupu da vacuza opujuneLTu
 qi tuTua mot uzoftedeu saL . qu
 fenmaem eLiakim buuge asu hiLkiah , qiqo
 uamo uL ojafezka asu da bonoja ,
 oxe sebna da fajzidezu , oxe joah
 buuge asu asaf , da ovajuvatiz ,
 ujuLao tu hezekiah qemhe miza kovniLtim tuvLamo
 , oxe uqavduo saL da zavTuT asu
 da rabsakeh . bobo qom hezekiah ufnao
 def , sa utaezo saLza qumaTim ,
 ujuzavo saLfansa qemhe fojgujamaTa , oxe uLamLo
 duLtu da gatonu asu da etme .
 oxe sa ufamto eLiakim , qiqo uamo
 uL ojafezka asu da bonoja , oxe
 sebna da fajzidezu , oxe da fameazmo
  qusamim , qiqo uamo kujuzavuni qemhe fojgujamaTa
 , tu da bisaLeihu isaiah buuge as
 amoz . mi ubofo qi difazi ubofu
 hezekiah qiqi def bauri a bauri asu
 oTefdavathu , asu oduvapiqau asu oTehqavoja .
 jentuuT ueLanad ujuLao tu da pevTa ,
 pit dava uamu iL fadvamqad tupzuLku miim
 huvaTzi . bavufebfazi da etme femaTza kut
 ufnao da zavTuT asu da rabsakeh qiqo
 saLza duheLta da vacu asu asiria ueLanad
 ufamto tuLujagu da nezemquLkamo kut , oxe
 danaLeu uvapiqau da zavTuT idta sa da
 etme femaza kut ueLanad ufnao . izqu
 unehda maoho femaza cubzei huvuin da vaLaLeLta
 idta uvaLouLu . ququ qu qom da
 foLtehim asu hezekiah ujuLao tu isaiah ,
 sa ubofo tu miim qi ubofa tu
 femaTza duheLta qiqi difazi ubofu da etme
 qiqiqi utuTua mot tupa esvoetnimo qufge asu
 da zavTuT idta femaT ueLanad ufnao ,
 qemhe zexu da foLtehim asu da vacu
 asu asiria ueLanad uvazeno eLem . eLe
 Lifansu danaLeu ubitu a samgu uL saL
 fu  idta sa ufanmu ufnau a viLuv
 , oxe uvativLu tu saLza armu nomta
 . eLe danaLeu ujoohiu saL uhonmu pi
 da fazasa uL saLza armu nomta .
 quququ ququ qu da rabsakeh uvativLo oxe
 unoudeo da vacu asu asiria ukekfatuLka egeenhutu
 Lilbnah , huvupu sa ueLanad ufnao idta
 da vacu ueLanad unaezao Lacis . mit
 , da vacu ufnao ujemexizmuni da vacu
 Tirhakah asu kus qi sa euLanad ufato
 aut tuhekfatu egeemhutu fema . qu qom
 sa ufnao def , sa ufamto aLmegim
 tu hezekiah , ubofuLka qi difazi ufanmu
 femaT ubofa tu hezekiah qiqi mot unatu
 femaza kut aL qiqo fema uvaniu uTajauriu
 fema pi ubzanuhuLka idta jerusalem danaLeu mot
 uami cukezamuni duLtu da qafe asu da
 vacu asu asiria . femaT ueLanad ufnao
 Leta da vacuT asu asiria ueLanad utuTuo
 tu bom nomtaT , uTafdavuuLka miim odtivmizi
 . qqi ufanmu fema tupa guTanezavuni qqu
 qqi ueLanad da kutim asu da moteuLim
 uTanezavo miim , moteuLim idta eLemza itimtaxaT
 ueLanad   utisuto , gozan , haran ,
 rezef , oxe da kuunim asu eden
 qiqo uamo uL TeLasar qqu qqi Lefhi
 uamu da vacu asu hamat , da
 vacu asu arpad , da vacu asu
 da qoiboLqe asu sefarvaim , da vacu
 asu hena , az da vacu asu
 ivah qqu ququ qu hezekiah uvajauzao da
 natdiz hazani da aLmegim oxe sa uvaetu
 fa . fenmaem hezekiah uLamLo tu da
 gatonu asu da etme , oxe sa
 ufbuvaeto fa pahuv da etme . oxe
 hezekiah ubzeio tu da etme ubofuLka qi
 o etme asu sufduT , kut asu
 israeL , qiqo uamu iLdazaLiitmo epari da
 cerubim . fema uamu kut , fema
 emaLi , asu bom da zondegoLtoT asu
 da iovTa . fema ueLanad uLaqao toerehu
 oxe iovTa . uuLjamuLia femaza quvre o
 etme oxe ufnaa . uabiLa femaza fenaneT
 oxe uzeTa ufnaa bom da zavTuT asu
 senacerib , zexu sa ueLanad ufamto tuLujagu
 da nezemquLka kut . entuzi , o
 etme , da vacuT asu asiria ueLanad
 unouo ruzofdiuzi tu bom da moteuLim oxe
 miza nomtaT , oxe ueLanad tusivmo miza
 kutim duLtu da tine . duoqufa mi
 uamo iL kutim , pit da ozuvgu
 asu siLomamo qafeT , zuat oxe qeze
 . oxe fu mi uamo cutisutuni .
 fu mit o etme Lamza kut ,
 ufozaa La hazani saLza fu idta bom
 da zondegoLtoT asu da iovTa Lou uqaLaru
 idtafema emaLi uamu da etme .
 qu fenmaem isaiah buuge asu amoz ufamto
 tu hezekiah ubofuLka qi qufge fema ueLanad
 ubzeio tu eLem ujumexizmuLka vacu senacerib asu
 asiria , def uamu da zavTu idta
 da etme ueLanad ubisio ujumexizmuLka sa qu
 so uTafbuhiu fema , so ufexavmau fema
 , o zevquLmo titav zion . so
 utufhu soLza baet pasemtin femaza opujgu o
 titav jerusaLem . qqi qiqo ueLanad fema
 uLujago oxe uvazeno qqu qqi egeemhutu qiqo
 ueLanad fema uvouhio femaza zuuxi , oxe
 sooqasduziz  unehdo femaza fenaneT egeemhutu da suni
 eLikam asu israeL qqu pi femaza foLtehim
 fema ueLanad uLujago da etme . fema
 ueLanad ubofo qi qemhe eLemza boncaL joveadim
 eLe ueLanad uLamLo tu da sauqaftaT asu
 da ziazuT , tu da hovo vajafhaT
 asu Lebanon . eLe uhanmo safaza tonmimomo
 cedarim , safaza juuximomo jibzihfaT . eLe
 ujuLao tu safaza vaLutamomo sauqafta , safaza
 Tamhimomo huvafda . eLe uTeko nastiT oxe
 uTzuLqo zifeT . eLe uTzuo qemhe da
 funa asu eLemza exonge bom da fadvaenim
 asu iqubtu . qu qqi ueLanad fema
 mot ufnao idta eLe TatavLuLio fa numqazi
 eqazi qqu eLe ubmeLo hazani bauriT asu
 ozomfe Leta eLe mit upzuLku tubofhau ,
 idta fema fuomTu uLaqau quhuvdusimo qoiboLqeT ujazehu
 duLtu saebim asu vooLuT , zafumipu miza
 guLsopetomduT , fafuzmamo asu fadvamqad , uamu
 cuTefneinimo oxe cujumsaimtunimo . mi ueLanad upajuLao
 qiuL cubmaeLtuT asu da heimtu , oxe
 qiuL tamtizmo viafa , qiuL viafa aL
 da vuastubim , gupamuqasdunimo pahuvzi fa uamu
 dukzaruni . eLe uqaLaru femaza obuvefauLka maoho
 oxe femaza ufetauLka TuzLa , femaza ukuuLka
 aut oxe ujuLauLka uL , oxe femaza
 uvokauLka egeemhutu eLem . qufge fema ueLanad
 uvokao egeemhutu eLem , oxe femaza ezvukomji
 ueLanad ukuLao tu eLemza quvreT , eLe
 danaLeu ubiti eLemza suag uL femaza mufa
 oxe eLemza opet uL femaza LuoTu .
 eLe danaLeu utivLi fema pojguzi aL da
 zou pi zexu fema ujuLao oxe def
 ufanmu uamu a bufLa huvuin eLem .
 def eLmuf ueiqama Leta ukzaru asu gudfansu
 ,  oxe uL da eLipamzi eLmuf ueiqama
 Leta ufbavemqu hazani idta . fenmaem uL
 da eLiTimzi eLmuf , ufuzava , uvaeba
 , ubmaeLta zemaiovTaT , oxe ueiqama miza
 hazoet . da dufivruruLkamo vaLaLeLta asu da
 gatonu asu jakob ufanmu toehu utoqau vuadi
 TuzLarevtazi , oxe upaezu hazoet maohorevtazi .
 huvupu hazani jerusaLem a vaLaLeLta ufanmu uLamLu
 aut , oxe hazani zion , a
 ozupomu asu fivrurazim . da raem asu
 da etme ufanmu utuTuu def . izqu
 difazi ubofu da etme ujumexizmuLka da vacu
 asu asiria qi sa ufanmu mot ujuLai
 duLtu def qoiboLqe , ufafautu a ezvuz
 dava , ujuLau pahuv fa qemhe a
 fafuanTa , az ujofdu a feiqimo voLba
 egeemhutu fa . pi da zou idta
 sa ujuLao , pi da foLamo sa
 ufanmu uvativLi . sa ufanmu mot ujuLau
 duLtu def qoiboLqe , ubofu da ,
 huvupu eLe danaLeu uTahamtu def qoiboLqe ufozau
 fa huvuin eLemza ofogi , oxe huvuin
 da ofogi asu eLemza foLteh david .
 qu fenmaem da eLkan asu da etme
 ufato aut oxe ufdavoqo TuzLa eLikapupiTaTaTa uL
 da ojoLba asu da asiriakuunim . qom
 sianiLte eoLimgaetda , mi uamo bom TaeTmo
 vionahuT . fenmaem vacu senacerib asu asiria
 unaezao , uLamLo osuLa , oxe unezo
 uL ninevah . zafumipu sa uamo ubouraLtouLka
 uL da gatonu asu saLza kut nisroc
 , saLza buugeT adramaLek oxe sarezer utobaboo
 saL qemhe da fazasa . mi uihqebo
 duLtu da nomtä́ asu araraT . saLza
 buuge esarhadon ufijexiaTo saL . bobo uL
 dufa bauriT hezekiah upajuLao fejgumo oxe uamo
 ed da obuuLt asu gabuTaeT . da
 bisaLeihu isaiah buuge asu amoz ujuLao tu
 saL oxe ubofo tu saL qi difazi
 ubofu da etme qiqi ufata femaza gatonu
 uL oazTav , huvupu fema ufanmu uqoaniLi
 . fema ufanmu mot  utuuboei . ququ
 qu fenmaem hezekiah utivLo saLza qofrad tu
 da zenma oxe ubzeio tu da etme
 qi uLiuhtoa mit o etme , eLe
 uunbamazeu fema , suo eLe ueLanad uzongo
 pahuv fema uL ohouThinmafha qemhe a hinmamo
 fiTam , oxe ueLanad utuTuo Leta uamu
 kuatmo uL femaza fekfatu . qu oxe
 hezekiah uzaibo petdizazi . fenmaem da zavTu
 asu da etme ujuLao tu isaiah qi
 uLamLa tu hezekiah oxe ubofa qiqi difazi
 ubofu da etme da kut asu femaza
 eLjafdaz david qiqiqi eLe ueLanad ufnao femaza
 cubzei , oxe eLe ueLanad uzeTo femaza
 rtaezim . eLe danaLeu ufiLu eLikapi eLmufim
 tu femaza neha . eLe danaLeu uTanezavu
 fema oxe def qoiboLqe aut asu da
 qafe asu da vacu asu asiria .
 eLe danaLeu uTahamtu def qoiboLqe . def
 uamu da bufLa tu fema hazani da
 etme idta sa danaLeu utuTui def dumqa
 idta sa ueLanad ubzanuhio . uzeTa ,
 eLe danaLeu uLaqau da ofafetar idta uamu
 ujofdu pi da uTajmuLuLka sanaeh aL da
 oTeem asu ahaz utivLu pojguzi eLikaTa fadibim
 . quququ ququ qu fu da sanaeh
 utivLo pojguzi aL da oTeem da eLikaTa
 fadibim pi zexu fa ueLanad uTajmuLo .
 a oduzazudiuLka asu vacu hezekiah asu judah
 , estazin sa ueLanad uamo fejgumo oxe
 ueLanad utuuboeo hazani saLza baumna . qi
 eLe ubofo . uL da muaLteTa asu
 eLemza eLe uLifdu uTabovdu . eLe uamu
 cujumhuqamuni tu da kutaT asu seoL huvuin
 da ovafdu asu eLemza eLmufim . eLe
 . eLe ufanmu mot uzeTu da etme
 uL da nomta asu da . eLe
 ufanmu unaugou obam Luvtomim iL nefa enamku
 da guLsopetomdut asu da zavnuTa . eLemza
 ocuTrimnu uamu kubamoxequni maoho oxe cuvaLuzaoni hazani
 eLem , qiuL a bunoLnehsavtuza tamda .
 qiuL a ocuzaeriu , eLe ueLanad uvunmo
 maoho eLemza neha . sa ujitu eLem
 afvani hazani da onuan . hazani bauri
 tu mekasdu fema upzuLku eLem tu a
 opiLTa . eLe ujzuu huvuin opusanbu oLten
 sianiLte . qiuL a feLpe , da
 upzioqu bom eLemza pumaT . hazani bauri
 tu mekasdu fema upzuLku eLem tu a
 opiLTa . qiuL a faremnuz az a
 jazeLi , eLe ujamenazu eLe uLueLu qiuL
 a Tuza . eLemza uamu zaezumo qemhe
 unuaguLka  obzovtazi . o etme eLe uamu
 abubzihatmo . uama eLemza ofajiveti . qqi
 pit Leta tupaepna eLe ubofu qqu huvupu
 sa ueLanad ubisio tu eLem , oxe
 sa saLfansa ueLanad utuTuo fa . bom
 eLemza oqufmiabu ueLanad uhmiado qufge asu da
 opetdizmafha asu eLemza feima . qu o
 etme , pi dafa dumqaT kuunim unezu
 , oxe uL bom dafa uamu da
 neha asu eLemza samgu . uvafdaza eLem
 tu saemda oxe uLaqaa eLem unezu .
 fivazi fa uamo huvuin eLemza zansezi idta
 eLe utuseo kaziotmo opetdizmafha . pit fema
 ueLanad usuntuo poqazi eLemza neha hazani da
  oabet asu omutisuta , huvupu fema ueLanad
 ujofdo bom eLemza timduT pasemtin femaza ofange
 . huvupu seoL mot tupaepna udomgu fema
 . gabuTaeT mot tupaepna ubzeefau fema .
 dufa qiqo uLamLu TuzLa tu da oabet
 mot tupaepna usubau huvuin femaza ohouThinmafha .
 da , da mi udomgu fema ,
 eh eLe utuTuu def bauri . botavim
 uLaqaa qaLarumamo tu jentuuT femaTza ohouThinmafha .
 da etme danaLeu ufozau eLem oxe Lam
 danaLeu ufemqu tu fadvemqitmo guLfadaviLafhuT bom da
 bauriT asu Lamza nehaT , ed da
 gatonu asu da etme . mit isaiah
 ueLanad ubofo qi unata miim utoqau a
 oniLba asu figim oxe uebabmuu fa tu
 da puum fu idta sa Lou utuuboei
 . qu bobo ed idta ieqo vacu
 merodacbaLadan buuge asu baLadan asu babalon ufamto
 iLzuuT qemhe natdizim oxe a kehdu huvuin
 hezekian huvupu sa ufnao idta hezekiah ueLanad
 fujgumo oxe ueLanad utuuboeo . hezekiah uzanexanio'
 miim . sa umaudeo miim saLza bataziofiv
 gatonu , da fenriz , da qinde
 , da fabuxiT , da bazixuuohamo qaenim
 , saLza ququmo ezLuvi , oxe bom
 idta uamo qunoudeuni uL saLza fadazsuohihaT .
 dava uamo eemhob uL saLza gatonu az
 uL saLza vaimLa idta sa mot umauseu
 miim . fenmaem da bisaLeihu isaiah ujuLao
 tu vacu hezekiah oxe ubofo tu saL
 qi qqi Leta utuTuo dafa LaihuT ubofo
 qqu qqi hazani Lefhi utuTuo mi ujuLau
 tu fema qqu qu hezekiah uzoftedeo qi
 mi ueLanad ujuLao hazani a hovo ereizi
 , hazani babaLon qu isaiah ubofo qi
 qqi Leta ueLanad mi uzeTo uL femaza
 gatonu qqu qu hezeiah uzoftedeo qi mi
 ueLanad uzeTo bom idta uamu uL eLemza
 gatonu . dava uamu eemhob uL eLemza
 fadazsuohihaT idta eLe mot umaudeo miim .
 qu fenmaem isaiah ubofo tu hezekiah qi
 ufnaa da zavTu asu da etme asu
 sufdaT qiqi bauriT uamu ujuLaunuLka qom bom
 idta uamu uL femaza gatonu oxe idta
 zexu femaza eLjafdazim ueLanad ufdazio maoho oLten
 def bauri ufanmu tupa cujovzuuni ereizi tu
 babaLon . eemhob ufanmu uvaLouLu , ubofu
 da etme . fuLa asu femaza armu
 buugeT qiqo uamu cupuvLoni tu fema ufanmu
 tupautoqau . mi ufanmu tupa iimijfafim uL
 da bonoja asu da vacu asu babaLon
 . ququ fenmaem hezekiah ubofo tu isaiah
 qi da zavTu asu da etme fema
 ueLanad ubisio uamu kuatmo . qu huvupu
 sa udemgo qi dava danaLeu uamu voose
 oxe ofajiveti uL eLemza bauriT . qu
 bobo ojuLsaztu , o ojuLsaztu eLemza kuunim
 , ubofu femaTza jut . ubisia tamtizazi
 tu jerusaLem , oxe ujzua tu soL
 idta so ueLanad ufavrio soLza tavna ,
 idat soLza bamondu uamu cubouni , idta
 so ueLanad uvajauzao hazani da etmeza qafe
 Tuopnazi huvuin bom soLza timduT . a
 zuuxi ujzuu aut qi uL da izenoe
 ubzibezia da zou as da etme .
 uLaqaa fiaze uL da oTafavdu a sekfazou
 huvuin Lamza kut . exuqo zonmii ufanmu
 uami cunehduni maoho oxe exuqo ziazu oxe
 Laqe ufanmu tupa kuLaqauni nuzazi . da
 oLiriLmo kizaimtu ufanmu upajuLau nazanmo , oxe
 da vuoqas obamexiuT a bameem . fenmaem
 da kumazu asu da etme ufanmu tupa
 kuvazaemuni . oxe bom kuunim ufanmu uzeTu
 fa kuftafhezi . huvupu da LuoTu asu
 da etme ueLanad ubisio . qu a
 zuuxi ubofu qi ujzua aut . qu
 oxe eLe ubofo qiqqi Leta ufanmu
 eLe ujzuu qqu qu bom kuunim uamu
 viafa , miza ojumhatomexu uamu qiuL da
 hamariz asu da heimtu . da viafa
 uzedavu , da hamariz uhotau qom da
 ocupziodu asu da etme uamu obam fa
 . fivazi da kuunim  uamu viafa .
 da viafa uzedavu , da hamariz uhotau
 , pit da zavTu asu Lamza kut
 danaLeu uqomdeu huvazav . ukata fema maoho
 tu a sekfamo ziazu , o zion
 , savonta asu kuatmo teTemqaT . unehda
 maoho femaza zuuxi qemhe fadvamqad , o
 jerusaLem , savonta asu kuatmo . unehda
 fa maoho . utuTua mot tubangu .
 ubofa tu da qoiboLqeT asu judah qi
 suvu uamu femaTza kut . qu uzeTa
 , da etme kut ujuLau qemhe oLekfati
 , oxe saLza qafezevhu uvinau huvuin saL
 . saLza vazovte uamu qemhe saL ,
 oxe saLza ovajuLbiLfa pahuv saL . sa
 danaLeu uhaitu saLza neone qiuL a bunoLnehsavtu
 . sa danaLeu ukodavu da noLpaT uL
 saLza qafezevhuT , oxe ujovzuu miim uL
 saLza pufuL , oxe kamdenizi unaetu da
 Ludav noLnehim . qqi qiqo ueLanad uLaehoo
 da zifeT uL da osunmar asu saLza
 qafe , oxe uLovgo aut da toerehuT
 qemhe a ofabeL , oxe uiLjmahio da
 Tifta asu da iovTa uL a oLaehozia
 , oxe uzauqaso da ziazuT uL fexemiT
 , oxe da LaqeT uL a oponomexi
 qqu qqi ueLanad uTevajto da samgu asu
 da etme , az eh saLza juoLfanuv
 ueLanad uabidtoeo saL qqu qqi qiqo utuTuo
 sa ujumhomto huvuin saLza oiLnekfatamLamda , oxe
 qiqo utaexso saL da bod asu exifduxi
 qqu qqi qiqo utaexso saL buqaLaru ,
 oxe qiqo umaudeo saL da zou asu
 opuunLavauLka qqu iriL da moteuLim umau qiuL
 a Tazab hazani a pijgid , oxe
 uamu gujuoLtani eh Tifta aL da feximiT
 . uzeTa sa utoqau maoho da ufnomtuT
 qiuL Tifta . Lebanon zuomTuni mot ubzarutiu
 iLaihuzi ohiima , muz uamu safaza imeemim
 iLaihuzi huvuin a cupivLunimo buahsavuLka . bom
 da moteuLim uamu eh eemhob pahuvin saL
 . mi uamu gujuoLtani pi saL eh
 nafhazi dam eemhob oxe oinbadumafha . qqi
 tu qiqo danaLeu fema uneqamu kut ,
 az Leta oneqamafha ujuLbeziu qemhe saL qqu
 qqi a utamfa qqu a zuvguLaihu ujofdu
 fa , oxe a qindefanuTa uariznou fa
 qemhe qinde , oxe ujofdu huvuin fa
 fenriz jafeemim . eh a kehdu eLikam
 ujirau Linpizvi zaut . zaut idta danaLeu
 mot uvuti . fenmaem ufaigu aut a
 fuqumnamo eztefom ufatu maoho a guneqi idta
 danaLeu mot utubabnau . qqi ueLanad fema
 mot uqaLaro qqu qqi ueLanad fema mot
 ufnao qqu qqi ueLanad fa mot uamo
 putanmuni tu fema hazani da cupakemu qqu
 qqi ueLanad fema mot uunLavao hazani da
 huoLteamim asu da iovTa qqu fa umau
 sa qiqo ufetau epari da ojevexna asu
 da iovTa , oxe safaza guLsopetomduT uamu
 qiuL viafasubabizim . sa ufdavatexu aut da
 toerehuT qiuL a jivdeem . oxe sa
 ufbuvaetu miim qiuL a tamda tunzezu uL
 . sa upzuLku bazuLjaT tu moiqasdazi ,
 oxe uLaqau da vinavaT asu da iovTa
 eemhob . qqi tu qiqo danaLeu fema
 ujuLbeziu eLem , az qiqo uamu eLemza
 oikoon qqu ubofu da suni eLikam .
 qi unehda maoho femaza fenaneT aL sekfamo
 oxe uzeTa . qqi qiqo ujziotao dafa
 qqu sa qiqo upzuku aut miza sufdu
 oxe umiLpizu miim , ujonmouLka miim pi
 moL . qufge sa uamu kaziotmo uL
 fadvamqad , Lekfatimo uL zuuno , mot
 eLika uamu LefhuLkmo . qu qqi Leqahu
 utuTuu fema ubofu o jakob , oxe
 Leqahu utuTuu fema ubisiu o israeL qqu
 qi eLemza zou uamu seTtiLmo hazani da
 etme . oxe eLemza ovekfat uamu zuTefziqezTumo
 pi eLemza kut . qu qqi ueLanad
 fema mit uqaLaro qqu qqi ueLanad fema
 mot ufnao qqu da etme uamu da
 iriznofduLkamo kut , da ojaziotaz asu da
 iLTuT asu da iovTa . sa mot
 uhouLtu az ukzaru zaezumo . saLza opuunLavauLka
 uamu oLfaezjopmi . sa ukezu zuuno tu
 da , oxe sa  ufadvamqadiLu da .
 iriL ruuoTaT danaLeu uhouLti oxe tupa zaezumo
 , oxe da danaLeu uhonmu ijsoohtaT .
 pit dufa qiqo uzoudu huvuin da etme
 danaLeu uvamazi miza fadvamqad . mi ufanmu
 uLuoLtu maoho qemhe zemquT qiuL iokmiT .
 mi ufanmu uvimu oxe mot tupa zaezumo
 . mi ufanmu uzongu oxe mot uhouLtu
 . bobo unefdiLa tu eLem uL fenamexi
 o juehtameLTim . unata da kuunim uvamazu
 miza fadvamqad . unata miim uebvuexu ,
 fenmaem unata miim  ubisiu . unata La
 kuftafhezi uTzera nasanmezi huvuin tianeu . qqi
 qiqo ueLanad uvuohio a ozedqaz hazani da
 ude , ufiLnaLo saL tu saLza ocufavriu
 qqu sa uTanezavu maoho moteuLim tu saL
 , oxe utzenbamiu vacuT oLTavin exonge .
 sa uLaqau miim qiuL Tifta qemhe saLza
 fazasa , qiuL kuTzuriunimo fudopapmi qemhe saLza
 opuz . sa ubivhou miim oxe ubofhau
 aL fohazi , fexezjanizi utuoxsuLka da bod
 qemhe saLza exongeT . qqi qiqo ueLanad
 ubavhazLo oxe utuTuo def , ujonmouLka da
 fiqibunruT hazani da cupakemu qqu eLe ,
 da etme , uamu guLikagni , oxe
